id_news,title,date,title_label,title_score
21469239.0,4 vehículos fueron violentamente impactados por camión: Presentó supuesto corte de frenos,2021-12-14,NEG,0.992779552936554
21470613.0,Camionero fue encontrado sin vida en estacionamiento de servicentro: Investigan causas de su muerte,2021-07-30,NEG,0.7551577687263489
47519163.0,Vecinos se toman Ruta Costera y revelan que 15 personas han muerto en esta vía,2021-07-21,NEG,0.9753578305244446
47517093.0,La provincia de Osorno sumó 41 casos de coronavirus este domingo y un fallecido,2021-07-05,NEG,0.9784075617790222
22334649.0,Se negaron a ser vocales de mesa y terminaron detenidos por la policía,2021-11-22,NEG,0.9959374666213989
47529615.0,Santiago Morning se metió en puestos de ascenso en la Primera B,2021-11-02,NEG,0.9980792999267578
22334609.0,Más de 7 kilómetros a caballo viajó una mujer para denunciar agresión,2021-11-20,NEG,0.9452046155929565
22335854.0,Más de mil pacientes son atendidos por VIH en el hospital: inquieta tardío diagnóstico,2021-12-09,NEG,0.9991520643234253
21449933.0,Preocupa detección tardía de VIH,2021-12-02,NEG,0.9964383840560913
21474041.0,Justicia rechazó recurso de protección contra propietario por impedir libre acceso a la playa: Mujer acusó afectación a su fuente de ingresos,2021-08-19,NEG,0.8296655416488647
21887955.0,Dos bomberos resultaron lesionados en incendio de residencial en Puerto Montt,2021-10-03,NEG,0.9830198884010315
22396019.0,Región de Los Lagos: advierten sobre la importación de nuevas prácticas delictivas,2021-11-02,NEG,0.9343785047531128
47519844.0,Un imputado por violación se suicidó en penal de Alto Bonito,2021-07-24,NEG,0.9787302613258362
47524637.0,Pastor de iglesia evangélica es formalizado por el delito de abuso sexual en Puerto Montt,2021-09-07,NEG,0.9834622144699097
22335876.0,Piden revisar libertad de un acusado de amenazar con un machete a pareja,2021-12-14,NEG,0.562150239944458
22327501.0,Falsos constructores condenados a 3 años se entregan en la cárcel,2021-09-11,NEG,0.9746665358543396
47529841.0,Enfermera es dada de alta con heridas en el rostro y esguinces,2021-11-03,NEG,0.9597698450088501
21378388.0,Diputado Santana pidió trabajar en una política regional de infraestructura debido a la saturación de cementerios,2021-11-02,NEG,0.9152603149414062
47530337.0,Madre de familia lideraba banda de narcotraficantes en la zona,2021-11-13,NEG,0.9284681081771851
22335179.0,Desde este sábado Puerto Montt vuelve a fase 2 con fuerte restricción en aforos,2021-12-10,NEG,0.9938765168190002
22335845.0,"Incendio destruye casa de 2 pisos y taller con 21 autos, camión y moto",2021-12-09,NEG,0.9919005632400513
47526125.0,Paralización develó dificultades en la recolección de basura,2021-09-29,NEG,0.996852695941925
22335106.0,Delfines cierran el año y buscan retener al DT Felipe Cornejo,2021-12-03,NEG,0.9945635199546814
21477228.0,¿Supiste? Corte de agua potable afectará a sectores de Puerto Montt por 6 horas,2021-07-08,NEG,0.969523012638092
21470329.0,Hombre de 34 años perdió la vida tras recibir impactos balísticos: su agresor fue condenado,2021-08-21,NEG,0.7485098838806152
21475656.0,Mujer fue atropellada por su pareja tras discusión: Sujeto mantenía antecedentes por Violencia Intrafamiliar,2021-11-03,NEG,0.912852942943573
21473130.0,Puerto Montt: Hombre llegó a votar después de su turno de noche y no pudo hacerlo,2021-11-21,NEG,0.9991365075111389
21469721.0,Furgón escolar perdió el control en choque: Llevaba niños al momento del accidente,2021-10-21,NEG,0.984953761100769
47522987.0,"Qué vendrá para Alerce si la comunidad dice ""sí"" a la separación de Puerto Montt",2021-08-28,NEG,0.9931596517562866
47530641.0,Incertidumbre frena el desarrollo de grandes proyectos en sector comercio,2021-11-16,NEG,0.9933550357818604
22325408.0,Incertidumbre frena el desarrollo de grandes proyectos en sector comercio,2021-11-16,NEG,0.9933550357818604
22330652.0,Funcionarios del Eleam de Alerce protestan contra la falta de personal,2021-11-06,NEG,0.9674199819564819
47519368.0,Dejan en prisión a imputado que intentó asesinar a su pareja,2021-07-22,NEG,0.9683496952056885
21421927.0,Hombre falleció mientras jugaba fútbol: Sufrió paro cardiorrespiratorio en un gimnasio,2021-07-07,NEG,0.9780043363571167
21474274.0,Joven permanece en riesgo vital tras ser brutalmente agredido: Fue encontrado agonizando en plena vía pública,2021-08-05,NEG,0.9898549318313599
21474290.0,¿Supiste? Corte de agua potable afectará a diversos sectores de Puerto Montt por 6 horas,2021-08-03,NEG,0.9379797577857971
21474343.0,Sujeto de 25 años apuñaló y dejó en riesgo vital a su tío en Calbuco,2021-07-18,NEG,0.9983715415000916
21475686.0,Camionero falleció tras fatal accidente: Cayó de maquina cargada con pallet y murió inmediatamente,2021-11-11,NEG,0.9769659638404846
21473681.0,"Denuncian registro de carreras clandestinas, desórdenes públicos y riñas en zona costera de Puerto Montt",2021-10-08,NEG,0.976065456867218
21475509.0,Agreden con elemento contundente y en vía pública a joven de 23 años: está internado en Hospital de la zona,2021-10-23,NEG,0.9979578256607056
21888214.0,Detienen a hombre que amenazó con quemar la casa de su arrendadora en Puerto Montt,2021-09-15,NEG,0.8211460709571838
21469238.0,San Pablo: un adulto mayor y su sobrina mueren en incendio,2021-11-29,NEG,0.9932209253311157
21388607.0,Asociación de Transportes de la Provincia de Palena paralizada por restricciones de carga impuesta por el MOP,2021-07-09,NEG,0.9937615990638733
21381300.0,Preocupa detección tardía de VIH,2021-12-02,NEG,0.9964383840560913
47529684.0,Cae banda que había logrado millonarios botines en 10 robos,2021-11-05,NEG,0.9962508082389832
47521253.0,Profesionales de la salud piden no relajarse ni creer que todo pasó,2021-08-07,NEG,0.8496384024620056
21888644.0,Saquearon obras de la Plaza de Puerto Montt: Daños fueron avaluados en $20 millones,2021-10-19,NEG,0.967502772808075
21888683.0,Choferes del Daem de Puerto Montt paralizan otra vez ante incumplimiento de pago,2021-10-18,NEG,0.8822717666625977
21909993.0,Prisión preventiva para hombre de 27 años de edad por llevar más de 15 kilos de drogas en un bus,2021-12-02,NEG,0.6890164017677307
47523388.0,Región suma 12 nuevos contagios de coronavirus en últimas 24 horas,2021-09-02,NEG,0.989328920841217
21473272.0,Murió hombre que sufrió graves quemaduras en incendio en Puerto Varas,2021-11-30,NEG,0.9757406115531921
21469275.0,Desapareció sin explicación: Vecinos denunciaron robo de virgen en reconocida gruta de Puerto Montt,2021-12-13,NEG,0.9776161313056946
21887387.0,Vehículo volcó en la ruta Alerce sus ocupantes huyeron del lugar,2021-12-17,NEG,0.9546164274215698
21475786.0,En solo cosa de minutos: Microbús resultó completamente destruido tras violento incendio,2021-11-10,NEG,0.9928531050682068
21470029.0,Adulta mayor fue amenazada por arrendatario moroso: Amenazó con ir a quemar su casa si le seguía cobrando,2021-09-14,NEG,0.9966764450073242
21470626.0,Encuentran muerto a hombre acusado por presunta violación en Puerto Mont,2021-07-23,NEG,0.6554223895072937
47520792.0,Justicia ordena paralizar construcción de casas cerca de humedal en Alerce,2021-07-29,NEG,0.7263935208320618
47528133.0,Bus de empresa puertomontina es destruido en ataque incendiario en la Región del Bío Bío,2021-11-04,NEG,0.9939420819282532
22331835.0,Sospechan contagios por variante delta en dos colegios de la provincia,2021-08-28,NEG,0.6528635621070862
47529534.0,Bus de empresa puertomontina es destruido en ataque incendiario en la Región del Biobío,2021-11-04,NEG,0.9947189092636108
47533804.0,Familia de una joven madre muerta por chofer ebrio teme baja pena para el imputado,2021-12-22,NEG,0.8769580721855164
47378485.0,Siniestro enluta a Puerto Varas tras el fallecimiento de un adulto y dos menores de edad,2021-12-12,NEG,0.998925507068634
21887562.0,Chofer que causó muerte a liceano en Puerto Montt quedó con arresto domiciliario,2021-09-08,NEG,0.9371998906135559
22335460.0,Incendios destruyen más de 23 mil hectáreas de bosques,2021-12-28,NEG,0.9986422657966614
47531516.0,Nuevo accidente en la cuesta Zúñiga de Puerto Montt dejó tres lesionados,2021-11-09,NEG,0.9085867404937744
47532380.0,Vecino que sufrió graves quemaduras en siniestro falleció en hospital de Santiago,2021-11-30,NEG,0.9841859936714172
21474568.0,Joven fue encontrado sin vida en una playa: Cruce por terreno pantanoso habría causado su deceso,2021-07-13,NEG,0.9956374764442444
21473986.0,Cientos de personas se quedaron sin poder tomar vuelo sin explicación: Fueron bajados del avión y esperaron por horas,2021-09-02,NEG,0.9979173541069031
21472830.0,Puerto Montt: Hombre sin vida fue encontrado en plena vía pública en un árbol,2021-12-28,NEG,0.8424723148345947
21887986.0,Tres detenidos por el robo a conductores de aplicación dejan diligencias investigativas de la PDI en Puerto Montt,2021-11-12,NEG,0.8731691837310791
21830892.0,Delincuentes asaltaron oficinas de la Feria Ganadera de Osorno,2021-11-20,NEG,0.9759749174118042
21476904.0,Colisión dejó un fallecido en la Carretera Austral: conductor estaba en estado de ebriedad,2021-07-11,NEG,0.9909964799880981
22330210.0,Personas en situación de calle en Puerto Montt,2021-07-03,NEG,0.9717411398887634
47534163.0,Grave dos jóvenes en accidente mientras probaban moto regalada en Navidad,2021-12-26,NEG,0.9907109141349792
21385405.0,Alcalde Paredes califica como grave despido de funcionarios del Hospital de Campaña,2021-09-23,NEG,0.9881706237792969
47522603.0,Dos adultos mayores mueren en un incendio,2021-08-18,NEG,0.9949522018432617
21469696.0,Rechazan recurso de nulidad a condenado por violación contra sobrina menor de edad,2021-10-23,NEG,0.5797127485275269
21380574.0,Sin vida fue encontrado joven en sector Alto Tepual en la ciudad de Puerto Montt,2021-07-05,NEG,0.8699929714202881
21382373.0,Puerto Montt: Persona en situación de calle fue encontrada sin vida en Angelmó,2021-07-14,NEG,0.5284859538078308
47520868.0,"Gremios califican de ""riesgosa"" la cifra de no vacunados en la Salud",2021-08-01,NEG,0.9989060163497925
47517610.0,Gremios exigen medidas más severas ante arribo de cepa delta,2021-07-01,NEG,0.9707979559898376
47521060.0,Instalación de cercos podrían atrasar obras de ampliación de calle El Teniente,2021-08-02,NEG,0.9526294469833374
47528689.0,10 extranjeros han sido expulsados por narcotráfico en el último año,2021-10-21,NEG,0.9778528809547424
47524275.0,Riesgo de derrumbe de iglesia de 128 años tiene en alerta a la comunidad de Maullín,2021-09-06,NEG,0.9547677040100098
47520747.0,Imputado de violar a menor de 14 años tenía dos condenas por el mismo delito,2021-07-30,NEG,0.9252604246139526
47524144.0,Vecinos de La Vara y Senda Sur vuelven a cortar el tránsito,2021-09-04,NEG,0.9990686774253845
22334728.0,Silente reacción local por presentación en contra de Navimag,2021-11-24,NEG,0.9905638694763184
21888650.0,Trabajadores de constructora Coex se tomaron acceso a Puerto Montt por varios minutos exigiendo el pago de sus sueldos,2021-10-19,NEG,0.7631638050079346
22330252.0,Accidente de tránsito en Ruta 5 Sur nuevamente involucra a un minibús,2021-10-26,NEG,0.9226312041282654
22331163.0,Reportan 46 nuevos contagios de coronavirus en la región,2021-07-22,NEG,0.9338730573654175
47527598.0,Accidente de tránsito en Ruta 5 Sur nuevamente involucra a un minibús,2021-10-26,NEG,0.9226312041282654
47525153.0,Sentencian a 6 años de presidio a sujeto que llevaba drogas el año 2020,2021-10-03,NEG,0.8889158964157104
21913779.0,Diputado Santana solicitó a Subpesca mantener cuotas de extracción de sardina austral,2021-08-13,NEG,0.5906720161437988
21473785.0,Sujeto mató a hombre por robar su droga: fue condenado,2021-09-11,NEG,0.7777051329612732
21477274.0,A más de 2 años de la tragedia: Investigación por caída de avioneta en una casa estaría llegando a su fin,2021-07-06,NEG,0.9976781010627747
21475599.0,Reo intentó escapar mientras esperaba atención hospitalaria: Le pegó a gendarme en la cabeza,2021-11-04,NEG,0.9947459697723389
21473939.0,Adulto mayor fue formalizado por abuso sexual contra menor de 13 años,2021-09-15,NEG,0.8245555758476257
21382602.0,Triple colisión se registró en cuesta Zuñiga de Puerto Montt,2021-07-06,NEG,0.9367331266403198
21382571.0,Puerto Montt: Colisión en sector Cardonal dejó una mujer embarazada lesionada,2021-07-07,NEG,0.816868245601654
21476028.0,Dos ciudadanos extranjeros fueron detenidos por microtráfico: Registraban papeles legales vencidos,2021-10-29,NEG,0.927853524684906
21475256.0,Conductores ebrios provocaron múltiples accidentes de tránsito: Hay un menor de edad grave,2021-12-26,NEG,0.9877830147743225
21476942.0,Mujer murió en trágico accidente laboral: Portón de ingreso a su lugar de trabajo cayó sobre ella,2021-07-09,NEG,0.9983388185501099
21469531.0,Volcamiento de camioneta impactó a vecinos: Conductor a exceso de velocidad casi atropella a peatones,2021-11-16,NEG,0.9969298243522644
22333925.0,ABA y Castro siguen con duelos en la Isla y chocan con Las Ánimas y el CEB,2021-12-04,NEG,0.9748767614364624
47525932.0,Muere la mujer que asistió más de una década a los tribunales,2021-09-26,NEG,0.9936555624008179
21887557.0,Baja frecuencia de microbuses: El 50% de los choferes dejó el rubro en la región,2021-09-09,NEG,0.9418542385101318
21887570.0,Acusan a jefe jurídico del municipio de Puerto Montt de falta administrativa,2021-09-06,NEG,0.9903429746627808
21910400.0,Fiscalía Local de Puerto Varas investiga causas que originaron incendio donde 2 menores y un adulto perdieron la vida,2021-12-12,NEG,0.6624135375022888
21913102.0,Hallan cadáver en una vivienda en Calbuco con data de muerte de un año: Tiene lesiones de terceros,2021-09-09,NEG,0.9974019527435303
21889879.0,PDI detiene a pareja como autores del crimen de un hombre en Puerto Montt,2021-07-29,NEG,0.5320172905921936
47522441.0,El esperado retorno a Chinquihue del fiel hincha del Albiverde,2021-08-16,NEG,0.5850290060043335
21914368.0,Seremi de Salud informó de 79 nuevos contagios en la región y un fallecido con residencia en San Pablo,2021-07-23,NEG,0.638253390789032
21914626.0,Seremi de Salud informó 10 víctimas fatales y 116 nuevos casos en la región de Los Lagos,2021-07-22,NEG,0.648823082447052
21470099.0,Atentados incendiarios afectaron a Osorno: encontraron lienzo de organización mapuche,2021-07-18,NEG,0.9547473788261414
21473765.0,Sacerdote condenado por abuso sexual realizó polémica misa en Puerto Montt,2021-09-20,NEG,0.5408517122268677
21476163.0,Registran a conductor en estado de ebriedad intentando atropellar peatones y Carabineros,2021-09-24,NEG,0.996685802936554
21476471.0,Detienen a sujeto que agredió con un hacha a su vecino: Ataque se habría debido a ruidos molestos,2021-08-26,NEG,0.9167625308036804
21469872.0,General de Carabineros es investigado tras denuncia por acoso sexual y laboral en contra de funcionaria,2021-08-04,NEG,0.9576775431632996
21382425.0,Tres camiones de la empresa Jorquera de Puerto Montt sufrieron ataque incendiario en la Araucanía,2021-07-12,NEG,0.9679070115089417
21386911.0,Puerto Montt: Casa habitación en calle Crucero fue destruida por incendio que la afectó esta tarde,2021-08-12,NEG,0.5516759753227234
21887917.0,Hombre murió tras caer desde un camión de carga de pallet en Puerto Montt,2021-11-11,NEG,0.8736367225646973
21887925.0,Seis damnificados deja incendio en sector Costa Tenglo Alto de Puerto Montt,2021-11-11,NEG,0.9920002222061157
21888156.0,Joven falleció en accidente en el camino San Antonio de Puerto Montt,2021-11-18,NEG,0.6821783781051636
21888458.0,Conductor sufre violento asalto y robo de su vehículo en Puerto Montt,2021-10-31,NEG,0.9985930323600769
21382483.0,Puerto Montt: Muerte de joven habría sido provocada por inhalación de monóxido de carbono,2021-07-08,NEG,0.8978996872901917
21469529.0,[VIDEO] Incendio arrasó con 3 casas y un local comercial: Se trataba de conocida panadería,2021-11-18,NEG,0.7790015935897827
47524715.0,Tres muertos deja choque en ruta Ensenada: vecinos exigen medidas,2021-09-12,NEG,0.7018951773643494
47526939.0,Marcha por el 18-O termina con dos detenidos y dos policías heridos,2021-10-20,NEG,0.9936741590499878
22515246.0,Diputado Espinoza molesto por contrata en CFT Estatal de acusado de violación a menor.,2021-07-07,NEG,0.9978044629096985
21431823.0,"Morosidad en la región sigue a la baja: Deudores caen un 7,6% el último año",2021-11-13,NEG,0.89409339427948
21382782.0,Declaran admisible recurso de protección de subdirectora de Salud en contra de concejal de Dalcahue,2021-12-23,NEG,0.5461282134056091
21379893.0,Choque frontal dejó un menor de dos años grave,2021-11-14,NEG,0.9985346794128418
47520793.0,Asesinan a un hombre que llevaba 3 semanas en libertad,2021-07-29,NEG,0.9982743263244629
22335899.0,Escaso transporte y rápida votación marcaron la jornada,2021-12-20,NEG,0.9760284423828125
22325755.0,Dos mujeres murieron en accidente de tránsito a 3 kilómetros del aeropuerto de Puerto Montt,2021-11-14,NEG,0.7125735282897949
47521749.0,"Registran que 29,7% de transeúntes no usa mascarilla en la vía pública",2021-08-14,NEG,0.9968597888946533
47519139.0,Balean e incendian camiones de puertomontinos en La Araucanía,2021-07-13,NEG,0.9866243600845337
47522597.0,Gremios acusan que el Hospital funciona al tope de su capacidad,2021-08-18,NEG,0.9986427426338196
22328857.0,Investigan muerte de un joven en residencia dedicada a salud mental,2021-10-15,NEG,0.8513807654380798
47527672.0,Dos lesionados deja colisión entre un vehículo y un microbús en Puerto Montt,2021-10-11,NEG,0.9895294308662415
22325607.0,La provincia suma 21 nuevos infectados de coronavirus,2021-12-16,NEG,0.9936681389808655
21470524.0,[VIDEO] Detención ciudadana: Hombre acusado de violar a una adolescente de 14 años fue golpeado y atrapado por vecinos,2021-08-02,NEG,0.946244478225708
21474197.0,Colegio de Puerto Montt es investigado por denuncias de abusos sexuales,2021-08-10,NEG,0.7102511525154114
21476231.0,Agrupaciones de Derechos Humanos exigen disculpas públicas tras retiro forzoso de lienzo por parte de Carabineros,2021-09-01,NEG,0.5058388113975525
21473204.0,Repartidor de cigarrillos sufrió violento asalto en población de Puerto Montt,2021-12-01,NEG,0.9942829608917236
21476218.0,Roban más de $2 millones desde caja fuerte en notaría de Puerto Montt,2021-09-24,NEG,0.9147728681564331
21472605.0,Diputado denunció ‘campaña del terror’ por parte de adherentes de Kast: amenazaron con cierre de campos,2021-12-18,NEG,0.982953667640686
21474576.0,No digas que no te avisamos: Masivo corte de luz se extenderá por 6 horas en sectores de Puerto Montt,2021-07-14,NEG,0.7480828166007996
21473326.0,Exestudiantes de reconocido colegio de Puerto Montt protestaron por denuncias de abuso sexual en el recinto,2021-11-29,NEG,0.5335472226142883
21476092.0,Ésta fue la sentencia para sujeto que golpeó a expareja dejándola con graves secuelas,2021-09-29,NEG,0.9985226988792419
21380643.0,Adulto Mayor desaparecido en Calbuco fue encontrado sin vida en Chiloé,2021-07-03,NEG,0.7478528022766113
21939858.0,Emergencia ambiental en Puerto Montt y Puerto Varas por mala ventilación,2021-08-01,NEG,0.9125714898109436
21941299.0,Ministro de Interior por violencia rural en Osorno: «No crea que no hemos encontrado pistas»,2021-07-10,NEG,0.9188753366470337
21888457.0,Insólita broma de Halloween deja falso carabinero detenido en Puerto Montt,2021-11-02,NEG,0.98664790391922
21382212.0,Liga Sudamericana se jugará en Puerto Montt por deteriorado estado de Coliseo Municipal,2021-08-28,NEG,0.5805731415748596
21475023.0,Hombre murió atropellado en Calbuco,2021-12-28,NEG,0.7645376920700073
21470653.0,Una vez más: Ataque a dos amigos terminó con una muerte en población de Puerto Montt,2021-07-29,NEG,0.7085080146789551
47518959.0,Estudio devela amplia deuda de política habitacional en la zona,2021-07-10,NEG,0.9982355833053589
22597719.0,Informe narco confirma alza de detenidos y decomisos en un año,2021-11-08,NEG,0.6763467192649841
47524564.0,Disminución de camas UCI pone en alerta a gremios que acusan mayor carga laboral,2021-09-11,NEG,0.9953983426094055
47520743.0,Un muerto y un herido grave deja violenta riña en la calle,2021-07-30,NEG,0.994949460029602
47529619.0,Reclaman poca capacidad y lentitud de barcaza en ruta Pichicolo-Ayacara,2021-10-25,NEG,0.9928951859474182
47517971.0,Confirman que cuarenta reclusos del penal de Alto Bonito están infectados con coronavirus,2021-07-07,NEG,0.9785566926002502
21382738.0,Detienen a dos sujetos directamente involucrados en homicidio de joven en Castro,2021-10-27,NEG,0.9256738424301147
21887582.0,Cierre de calle céntrica en Puerto Montt genera alto tráfico en horas punta,2021-09-07,NEG,0.9774486422538757
21913689.0,Policía de Investigaciones de Puerto Montt alerta sobre nuevas modalidades de fraude y engaño,2021-08-23,NEG,0.962710440158844
21914090.0,Formalizan a padre e hijo por el delito de tráfico de drogas en Maullín,2021-08-06,NEG,0.8871817588806152
47529596.0,Un hombre fue detenido por atropellar a su pareja,2021-11-02,NEG,0.9505127668380737
21888475.0,Cinco años de presidio a Carabinero que lesionó a joven con una lacrimógena en Pto. Montt,2021-09-13,NEG,0.9985185265541077
21912769.0,Conductor quedó con lesiones tras ser atacado por peonetas de un camión de bebidas en Fresia,2021-10-23,NEG,0.9981379508972168
21470115.0,Libertad vigilada a ex Carabinero por daños neurológicos a adolescente,2021-09-13,NEG,0.8154206871986389
21474117.0,Municipio deberá pagar millonaria indemnización a familia de trabajador: Murió en accidente de tránsito,2021-08-18,NEG,0.9165900945663452
21476520.0,¿Te enteraste? Cortes de luz afectarán a diversos sectores de Puerto Montt por 6 horas,2021-08-31,NEG,0.7168440818786621
21469417.0,Encuentran sin vida a deportista perdido en el Lago Llanquihue,2021-12-06,NEG,0.6913279294967651
21472973.0,En paso peatonal: Mujer realiza desesperada búsqueda para dar con sujeto que la atropelló y causó graves lesiones,2021-12-21,NEG,0.7031342387199402
21380251.0,Puerto Montt: Colisión de dos vehículos menores dejó una mujer embarazada con lesiones,2021-07-27,NEG,0.9867061972618103
21887962.0,Hombre de 37 años del sector La Vara muere a causa del virus hanta,2021-11-28,NEG,0.9504313468933105
21887954.0,Repartidor de cigarrillos sufre violento asalto en población Chile Barrios de Puerto Montt,2021-12-01,NEG,0.9975563287734985
22335328.0,Denunciaron en la Contraloría millonario déficit en el Daem,2021-12-12,NEG,0.9936700463294983
47525063.0,Suciedad y falta de iluminación: los dolores de cabeza de Puerto Montt,2021-09-21,NEG,0.9991806149482727
22331158.0,Más de 180 adultos mayores están abandonados en Puerto Montt,2021-07-22,NEG,0.9986822009086609
22334987.0,Alza de casos hace disminuir la disponibilidad de las camas UCI,2021-12-04,NEG,0.9992849230766296
22334842.0,Universidades locales presentan los desafíos que esperan que aborde una nueva Constitución,2021-11-19,NEG,0.9182689189910889
47519038.0,Casos siguen en descenso y positividad es la más baja,2021-08-01,NEG,0.9964736104011536
47531265.0,Detienen a mujer que ocultaba droga en la pared de su cocina,2021-12-03,NEG,0.7030781507492065
21473786.0,Ordenan a Banco Estado restitución de millonaria suma de dinero perdida por fraude: Institución se negaba a devolver los fondos,2021-09-20,NEG,0.9257656335830688
21887412.0,Cámara de Comercio de Puerto Montt manifestó molestía con Municipio local por modificar ordenanza para control de ambulantes,2021-12-17,NEG,0.8787842392921448
21889436.0,"Estudio: 29,7% de la población de Puerto Montt no usa mascarilla en la vía pública",2021-08-14,NEG,0.9014913439750671
21887697.0,Seremia: Mal servicio de transporte en Puerto Montt se debe a la falta de buses y choferes,2021-09-01,NEG,0.9981295466423035
21888677.0,Colectiveros de Pto. Montt evalúan no prestar servicios esta tarde si hay violencia,2021-10-18,NEG,0.9894452691078186
21914652.0,"Alcalde de Río Negro por ataques incendiarios: «puede ser un hecho aislado, pero nos preocupa que vuelva a ocurrir»",2021-07-19,NEG,0.9532049894332886
47523654.0,Provincia de Osorno sumó dos nuevos casos de coronavirus,2021-09-21,NEG,0.9812458753585815
47524355.0,Viajeros acusan tardanza en la entrega de exámenes PCR en Osorno,2021-09-28,NEG,0.6793600916862488
47527461.0,En 22% aumentan los nuevos casos de coronavirus en la Región de Los Lagos,2021-10-12,NEG,0.9678740501403809
22389687.0,Roban más de 9 millones de pesos en la distribuidora Mix de calle Angulo,2021-08-19,NEG,0.9981772899627686
22334757.0,Polémica causa remate de vaca pintada con propaganda política,2021-11-12,NEG,0.9981054067611694
47519223.0,Delincuentes intentan robar un camión de tabacos,2021-08-03,NEG,0.9912633895874023
22333514.0,"Buscan anular fallo contra ""profe"" por ultrajes",2021-11-11,NEG,0.8202341198921204
21935878.0,Bomberos de Alerce detectó alimentos vencidos entre donaciones para damnificados de Castro,2021-12-14,NEG,0.8341714143753052
21909723.0,Más de 300% de aumento en focos de incendios forestales lleva la región de Los Lagos en 2021,2021-12-28,NEG,0.9988320469856262
21456063.0,Inician querella por vaca rayada con propaganda de Kast: Animal iba a ser sacrificado para consumo humano,2021-11-15,NEG,0.9455087780952454
21475490.0,No digas que no te avisamos: Masivos cortes de luz se extenderán por 6 horas en sectores de Puerto Montt,2021-11-25,NEG,0.7598940134048462
21937736.0,Tribunal de Disciplina mandó al descenso a San Marcos de Arica por caso Zederick Vega,2021-11-08,NEG,0.8788547515869141
21470039.0,¿Te enteraste? Cortes de luz afectarán a diversos sectores de Puerto Montt por 6 horas,2021-09-13,NEG,0.7168440818786621
47523055.0,El 49% de infraestructura crítica está en zona de riesgo de incendio,2021-08-30,NEG,0.9747024774551392
22335981.0,Tres veces ha sido multada la empresa recolectora de basura,2021-12-17,NEG,0.9978019595146179
22336139.0,Pasmar se enfrenta al Serviu por proceso de expropiación en Alerce,2021-12-28,NEG,0.8408040404319763
47526594.0,Incendio destruye un hospedaje y dos restaurantes en el centro,2021-10-04,NEG,0.9944686889648438
47521760.0,Obras de inmobiliaria bloquean la salida de vecinos desde sus casas en Alto La Paloma,2021-08-14,NEG,0.9981287121772766
47527304.0,Puerto Montt: 10 extranjeros han sido expulsados por narcotráfico en el último año,2021-10-21,NEG,0.4998307228088379
47528093.0,Consulta ciudadana en Alerce tuvo una lenta participación en su primer día,2021-10-17,NEG,0.9922926425933838
47519189.0,Cientistas políticos locales analizan sorpresivos resultados de las primarias,2021-07-19,NEG,0.6202333569526672
47523550.0,Allanan la vivienda de delincuente de 22 años que vendía armas y drogas en una aplicación,2021-09-12,NEG,0.9408514499664307
22384153.0,Detienen a dos extranjeros por tráfico de drogas y permanencia ilegal en Chile,2021-07-18,NEG,0.9818923473358154
47529839.0,Asaltan a dos choferes para robarles vehículos: uno de ellos despertó en el hospital tras golpiza,2021-11-03,NEG,0.7709869146347046
21382070.0,Comunidades de Hornopirén logran paralizar central hidroeléctrica en Corte Suprema marcando un importante precedente,2021-08-25,NEG,0.8684580326080322
21909782.0,97 nuevos contagios de coivd-19 se reportaron este domingo en la región de Los Lagos,2021-12-26,NEG,0.9800815582275391
21914269.0,Salud levantó restricción sanitaria para ingresar a la comuna de Hualaihué,2021-07-31,NEG,0.6415006518363953
21913695.0,Cifras preocupantes registra la región de Los Lagos de niños en situación de calle,2021-08-21,NEG,0.9988548755645752
47526150.0,Delincuentes roban caja fuerte desde un local comercial,2021-10-12,NEG,0.9911243319511414
47391573.0,Carabineros de Puerto Varas detiene a un hombre por femicidio frustrado,2021-11-02,NEG,0.6424067616462708
22396344.0,La provincia de Osorno registra 31 nuevos infectados de coronavirus,2021-12-20,NEG,0.9008185863494873
22336210.0,Sub 23 del CEB Puerto Montt saca pasajes a final de la Liga del Desarrollo,2021-12-15,NEG,0.9866862297058105
47526175.0,"Municipio de Puerto Montt despidió a fallecida funcionaria, Marcia Yonssön",2021-09-27,NEG,0.9413026571273804
47529444.0,Ladrones roban un millón de pesos desde la feria ganadera,2021-11-20,NEG,0.9911102056503296
47522575.0,Vecino de 38 años muere en incendio que consumió una casa en Llanquihue,2021-08-17,NEG,0.9907684922218323
47521836.0,Provincia: 8 casos de coronavirus y un fallecido en nuevo balance de Salud,2021-08-22,NEG,0.9476006031036377
21384257.0,Diputado Bernales denuncia irregularidades en JUNJI Los Lagos,2021-10-08,NEG,0.8742963671684265
21939473.0,Partido Republicano en Puerto Montt califica como un balde de agua fría rechazo del SERVEL,2021-09-03,NEG,0.8939634561538696
21391735.0,Autoridad Marítima de Maullín incautó 430 kilos de almeja,2021-07-06,NEG,0.7115987539291382
22334603.0,Cosal revela trabas para ejecutar mejoramiento de la calle Varas,2021-11-20,NEG,0.970151960849762
47522439.0,Surgen cuestionamientos por el tamaño de la pasarela de Pasmar,2021-08-12,NEG,0.9886837601661682
47527187.0,Tribunal Ambiental ordena paralizar obras por daño a humedales y bosque,2021-10-07,NEG,0.9907287359237671
47523560.0,Tres muertos deja un choque en la ruta Ensenada: los vecinos exigen medidas,2021-09-12,NEG,0.7780731916427612
